gwno,year,population
434,2023,14111035
434,2024,14111035
434,2025,14111035
435,1946,610334
435,1947,621320
435,1948,632503
435,1949,644899
435,1950,657722
435,1951,670891
435,1952,684812
435,1953,699392
435,1954,714679
435,1955,730730
435,1956,747615
435,1957,765353
435,1958,783999
435,1959,803611
435,1960,824307
435,1961,846174
435,1962,869192
435,1963,893425
435,1964,918957
435,1965,945847
435,1966,974159
435,1967,1003858
435,1968,1034748
435,1969,1066763
435,1970,1099815
435,1971,1133708
435,1972,1168359
435,1973,1203840
435,1974,1240193
435,1975,1277335
435,1976,1315341
435,1977,1353771
435,1978,1392716
435,1979,1432762
435,1980,1474046
435,1981,1516883
435,1982,1561183
435,1983,1606748
435,1984,1653696
435,1985,1702110
435,1986,1751843
435,1987,1803016
435,1988,1855862
435,1989,1903059
435,1990,1951881
435,1991,2009739
435,1992,2088143
435,1993,2174333
435,1994,2249462
435,1995,2312027
435,1996,2358193
435,1997,2411316
435,1998,2474650
435,1999,2541700
435,2000,2613450
435,2001,2678766
435,2002,2738659
435,2003,2802050
435,2004,2868671
435,2005,2939060
435,2006,3013659
435,2007,3093065
435,2008,3183276
435,2009,3284454
435,2010,3390968
435,2011,3502813
435,2012,3619035
435,2013,3734324
435,2014,3848511
435,2015,3965959
435,2016,4086655
435,2017,4210603
435,2018,4337685
435,2019,4467714
435,2020,4600136
435,2021,4734874
435,2022,4875644
435,2023,5022442
435,2024,5022442
435,2025,5022442
436,1946,2378553
436,1947,2418989
436,1948,2460111
436,1949,2510040
436,1950,2597818
436,1951,2684753
436,1952,2771894
436,1953,2859196
436,1954,2946889
436,1955,3035284
436,1956,3124754
436,1957,3215845
436,1958,3309227
436,1959,3405469
436,1960,3505056
436,1961,3608172
436,1962,3714521
436,1963,3823879
436,1964,3935821
436,1965,4049700
436,1966,4165551
436,1967,4283594
436,1968,4403640
436,1969,4525724
436,1970,4650272
436,1971,4776227
436,1972,4904847
436,1973,5037868
436,1974,5174956
436,1975,5317022
436,1976,5464963
436,1977,5619722
436,1978,5782939
436,1979,5955557
436,1980,6135968
436,1981,6322011
436,1982,6512733
436,1983,6708646
436,1984,6909974
436,1985,7118457
436,1986,7335814
436,1987,7561154
436,1988,7793752
436,1989,8034782
436,1990,8286066
436,1991,8546900
436,1992,8817633
436,1993,9100789
436,1994,9398266
436,1995,9714537
436,1996,10044848
436,1997,10383977
436,1998,10741416
436,1999,11117414
436,2000,11509634
436,2001,11920648
436,2002,12349150
436,2003,12796979
436,2004,13265843
436,2005,13756192
436,2006,14268583
436,2007,14803604
436,2008,15361921
436,2009,15943673
436,2010,16548833
436,2011,17176286
436,2012,17836770
436,2013,18519899
436,2014,19215917
436,2015,19939496
436,2016,20685758
436,2017,21435449
436,2018,22188074
436,2019,22947765
436,2020,23717615
436,2021,24502145
436,2022,25311978
436,2023,26159863
436,2024,26159863
436,2025,26159863
437,1946,2521188
437,1947,2566569
437,1948,2612767
437,1949,2669371
437,1950,2735187
437,1951,2809368
437,1952,2885718
437,1953,2965133
437,1954,3048539
437,1955,3136631
437,1956,3230013
437,1957,3329283
437,1958,3435088
437,1959,3548954
437,1960,3673672
437,1961,3810152
437,1962,3956950
437,1963,4112070
437,1964,4273955
437,1965,4442384
437,1966,4617522
437,1967,4799743
437,1968,4990023
437,1969,5192227
437,1970,5411573
437,1971,5650875
437,1972,5909721
437,1973,6184949
437,1974,6474062
437,1975,6776303
437,1976,7057963
437,1977,7321955
437,1978,7603134
437,1979,7902266
437,1980,8220717
437,1981,8556600
437,1982,8907942
437,1983,9272742
437,1984,9650523
437,1985,10040486
437,1986,10440924
437,1987,10851481
437,1988,11275194
437,1989,11719774
437,1990,12189780
437,1991,12683875
437,1992,13200313
437,1993,13735955
437,1994,14287211
437,1995,14855566
437,1996,15442322
437,1997,16047178
437,1998,16663948
437,1999,17215937
437,2000,17699007
437,2001,18178920
437,2002,18654772
437,2003,19125546
437,2004,19594997
437,2005,20068468
437,2006,20546808
437,2007,21030558
437,2008,21514446
437,2009,21997936
437,2010,22488068
437,2011,22982003
437,2012,23467083
437,2013,23939775
437,2014,24527393
437,2015,25246347
437,2016,25989404
437,2017,26733376
437,2018,27464175
437,2019,28193014
437,2020,28915452
437,2021,29639737
437,2022,30395004
437,2023,31165653
437,2024,31165653
437,2025,31165653
438,1946,2778757
438,1947,2828774
438,1948,2879692
438,1949,2931284
438,1950,3013177
438,1951,3061981
438,1952,3111689
438,1953,3162520
438,1954,3214564
438,1955,3267862
438,1956,3322503
438,1957,3378657
438,1958,3436437
438,1959,3495776
438,1960,3556756
438,1961,3619554
438,1962,3684278
438,1963,3750961
438,1964,3819729
438,1965,3890724
438,1966,3964159
438,1967,4040156
438,1968,4118553
438,1969,4198302
438,1970,4277540
438,1971,4355205
438,1972,4431293
438,1973,4506326
438,1974,4580513
438,1975,4653877
438,1976,4727031
438,1977,4801129
438,1978,4877853
438,1979,4959287
438,1980,5047423
438,1981,5143296
438,1982,5247672
438,1983,5359815
438,1984,5480098
438,1985,5610369
438,1986,5750669
438,1987,5900199
438,1988,6056575
438,1989,6215816
438,1990,6434383
438,1991,6697167
438,1992,6914370
438,1993,7128174
438,1994,7345106
438,1995,7553252
438,1996,7770035
438,1997,7931371
438,1998,8081993
438,1999,8265121
438,2000,8428837
438,2001,8539963
438,2002,8674072
438,2003,8870790
438,2004,9062724
438,2005,9245844
438,2006,9441174
438,2007,9662278
438,2008,9898870
438,2009,10143540
438,2010,10396090
438,2011,10656812
438,2012,10921580
438,2013,11191874
438,2014,11472921
438,2015,11767077
438,2016,12073031
438,2017,12385668
438,2018,12704776
438,2019,13034349
438,2020,13371185
438,2021,13710515
438,2022,14055136
438,2023,14405469
438,2024,14405469
438,2025,14405469
439,1946,3960076
439,1947,4023437
439,1948,4087812
439,1949,4151266
439,1950,4213152
439,1951,4260391
439,1952,4310353
439,1953,4361322
439,1954,4413878
439,1955,4469051
439,1956,4526657
439,1957,4586570
439,1958,4647287
439,1959,4710848
439,1960,4778626
439,1961,4848222
439,1962,4919673
439,1963,4993619
439,1964,5071040
439,1965,5152834
439,1966,5237939
439,1967,5326349
439,1968,5418644
439,1969,5513179
439,1970,5610307
439,1971,5708002
439,1972,5807238
439,1973,5911926
439,1974,6024905
439,1975,6147575
439,1976,6280638
439,1977,6428739
439,1978,6590987
439,1979,6763902
439,1980,6947900
439,1981,7140270
439,1982,7340199
439,1983,7551136
439,1984,7772260
439,1985,7999935
439,1986,8228847
439,1987,8457112
439,1988,8687441
439,1989,8921178
439,1990,9159358
439,1991,9394631
439,1992,9629280
439,1993,9871715
439,1994,10123807
439,1995,10386723
439,1996,10655943
439,1997,10934222
439,1998,11240668
439,1999,11574930
439,2000,11925548
439,2001,12294996
439,2002,12680904
439,2003,13082530
439,2004,13500536
439,2005,13932127
439,2006,14373713
439,2007,14816313
439,2008,15258103
439,2009,15710067
439,2010,16176503
439,2011,16661907
439,2012,17172284
439,2013,17695411
439,2014,18229466
439,2015,18777488
439,2016,19334854
439,2017,19894413
439,2018,20438289
439,2019,20961956
439,2020,21478691
439,2021,21995249
439,2022,22509038
439,2023,23025777
439,2024,23025777
439,2025,23025777
450,1946,849337
450,1947,864625
450,1948,880188
450,1949,897259
450,1950,918912
450,1951,936416
450,1952,954977
450,1953,974392
450,1954,994771
450,1955,1016396
450,1956,1039157
450,1957,1062947
450,1958,1087253
450,1959,1112560
450,1960,1139519
450,1961,1167721
450,1962,1197042
450,1963,1227417
450,1964,1258749
450,1965,1291155
450,1966,1324390
450,1967,1358439
450,1968,1393532
450,1969,1429612
450,1970,1466677
450,1971,1504082
450,1972,1542674
450,1973,1583590
450,1974,1626363
450,1975,1670914
450,1976,1717071
450,1977,1766028
450,1978,1818255
450,1979,1872714
450,1980,1929260
450,1981,1986864
450,1982,2045076
450,1983,2107114
450,1984,2173314
450,1985,2240549
450,1986,2308516
450,1987,2377233
450,1988,2446942
450,1989,2517864
450,1990,2223667
450,1991,1956523
450,1992,2072466
450,1993,2155135
450,1994,2149929
450,1995,2169167
450,1996,2232286
450,1997,2412995
450,1998,2670128
450,1999,2821689
450,2000,2928117
450,2001,3015343
450,2002,3094793
450,2003,3119534
450,2004,3156893
450,2005,3301016
450,2006,3490792
450,2007,3669050
450,2008,3821006
450,2009,3943035
450,2010,4058897
450,2011,4221177
450,2012,4373046
450,2013,4470246
450,2014,4564299
450,2015,4659436
450,2016,4755607
450,2017,4848927
450,2018,4944728
450,2019,5043719
450,2020,5149470
450,2021,5259327
450,2022,5373297
450,2023,5493035
450,2024,5493035
450,2025,5493035
451,1946,1866390
451,1947,1899985
451,1948,1934184
451,1949,1967796
451,1950,1999628
451,1951,2023289
451,1952,2047201
451,1953,2070818
451,1954,2095066
451,1955,2120895
451,1956,2147980
451,1957,2176254
451,1958,2204841
451,1959,2235024
451,1960,2268361
451,1961,2304229
451,1962,2342241
451,1963,2382262
451,1964,2424393
451,1965,2468669
451,1966,2514641
451,1967,2562394
451,1968,2611535
451,1969,2661367
451,1970,2712287
451,1971,2763230
451,1972,2814397
451,1973,2866959
451,1974,2920466
451,1975,2974659
451,1976,3028822
451,1977,3085359
451,1978,3145522
451,1979,3207502
451,1980,3272097
451,1981,3338944
451,1982,3408188
451,1983,3481644
451,1984,3558762
451,1985,3638444
451,1986,3728381
451,1987,3829720
451,1988,3934517
451,1989,4034038
451,1990,4196834
451,1991,4246268
451,1992,4166368
451,1993,4157128
451,1994,4173111
451,1995,4179178
451,1996,4199215
451,1997,4253710
451,1998,4295783
451,1999,4318047
451,2000,4423615
451,2001,4692715
451,2002,4971435
451,2003,5177686
451,2004,5355715
451,2005,5501707
451,2006,5624464
451,2007,5749353
451,2008,5894728
451,2009,6055655
451,2010,6222715
451,2011,6387258
451,2012,6551078
451,2013,6714057
451,2014,6876385
451,2015,7037660
451,2016,7205339
451,2017,7379300
451,2018,7554568
451,2019,7731994
451,2020,7912557
451,2021,8094603
451,2022,8276809
451,2023,8460523
451,2024,8460523
451,2025,8460523
452,1946,4690254
452,1947,4774678
452,1948,4860622
452,1949,4961368
452,1950,5080664
452,1951,5229134
452,1952,5387494
452,1953,5553969
452,1954,5729430
452,1955,5914933
452,1956,6109604
452,1957,6312498
452,1958,6520157
452,1959,6735545
452,1960,6961216
452,1961,7162672
452,1962,7337378
452,1963,7514721
452,1964,7695744
452,1965,7882609
452,1966,8074529
452,1967,8271924
452,1968,8475734
452,1969,8690384
452,1970,8925813
452,1971,9176264
452,1972,9438189
452,1973,9714615
452,1974,10000528
452,1975,10294312
452,1976,10594918
452,1977,10911869
452,1978,11248453
452,1979,11597251
452,1980,11941451
452,1981,12281722
452,1982,12643820
452,1983,13029841
452,1984,13370591
452,1985,13661237
452,1986,13965221
452,1987,14289110
452,1988,14636577
452,1989,15006814
452,1990,15394650
452,1991,15787495
452,1992,16184863
452,1993,16589521
452,1994,16993190
452,1995,17399023
452,1996,17810184
452,1997,18238961
452,1998,18688041
452,1999,19149875
452,2000,19637085
452,2001,20167073
452,2002,20729392
452,2003,21296710
452,2004,21868298
452,2005,22449446
452,2006,23040704
452,2007,23642284
452,2008,24249945
452,2009,24862667
452,2010,25475000
452,2011,26095091
452,2012,26734273
452,2013,27386193
452,2014,28041592
452,2015,28696071
452,2016,29356736
452,2017,30008364
452,2018,30637592
452,2019,31258943
452,2020,31887802
452,2021,32518662
452,2022,33149152
452,2023,33787916
452,2024,33787916
452,2025,33787916
461,1946,1303047
461,1947,1326502
461,1948,1350379
461,1949,1374388
461,1950,1399596
461,1951,1424396
461,1952,1449922
461,1953,1476069
461,1954,1502761
461,1955,1529948
461,1956,1557633
461,1957,1585871
461,1958,1614630
461,1959,1643753
461,1960,1673110
461,1961,1702713
461,1962,1732956
461,1963,1765060
461,1964,1799407
461,1965,1835587
461,1966,1873490
461,1967,1912768
461,1968,1953523
461,1969,2043417
461,1970,2149480
461,1971,2219828
461,1972,2283857
461,1973,2344511
461,1974,2404290
461,1975,2463792
461,1976,2523483
461,1977,2583984
461,1978,2646505
461,1979,2714356
461,1980,2791409
461,1981,2879439
461,1982,2961651
461,1983,3033081
461,1984,3105744
461,1985,3194544
461,1986,3296341
461,1987,3397614
461,1988,3501544
461,1989,3606911
461,1990,3714023
461,1991,3822637
461,1992,3932581
461,1993,3887976
461,1994,3904183
461,1995,4110452
461,1996,4291129
461,1997,4438798
461,1998,4551633
461,1999,4665757
461,2000,4783721
461,2001,4904135
461,2002,5027128
461,2003,5154113
461,2004,5281320
461,2005,5413151
461,2006,5569659
461,2007,5748437
461,2008,5936140
461,2009,6130944
461,2010,6325791
461,2011,6500577
461,2012,6653719
461,2013,6798851
461,2014,6937647
461,2015,7071500
461,2016,7200883
461,2017,7324379
461,2018,7458205
461,2019,7619916
461,2020,7788058
461,2021,7936185
461,2022,8068616
461,2023,8223853
461,2024,8223853
461,2025,8223853
471,1946,4030132
471,1947,4098220
471,1948,4167458
471,1949,4239958
471,1950,4330088
471,1951,4395365
471,1952,4464718
471,1953,4538446
471,1954,4616889
471,1955,4700267
471,1956,4788341
471,1957,4878935
471,1958,4972220
471,1959,5070072
471,1960,5159059
471,1961,5239281
471,1962,5338626
471,1963,5456615
471,1964,5578261
471,1965,5704688
471,1966,5837300
471,1967,5977315
471,1968,6125860
471,1969,6283470
471,1970,6449795
471,1971,6624415
471,1972,6806873
471,1973,6996661
471,1974,7193589
471,1975,7397126
471,1976,7597962
471,1977,7796510
471,1978,8011917
471,1979,8239642
471,1980,8512217
471,1981,8816377
471,1982,9028676
471,1983,9215395
471,1984,9475085
471,1985,9761728
471,1986,10060342
471,1987,10370753
471,1988,10684972
471,1989,11002749
471,1990,11331827
471,1991,11667186
471,1992,12006362
471,1993,12353131
471,1994,12704900
471,1995,13058517
471,1996,13414761
471,1997,13775216
471,1998,14144857
471,1999,14525145
471,2000,14912632
471,2001,15309489
471,2002,15725534
471,2003,16160340
471,2004,16610485
471,2005,17074599
471,2006,17550403
471,2007,18049897
471,2008,18574052
471,2009,19113978
471,2010,19668063
471,2011,20232312
471,2012,20809530
471,2013,21402379
471,2014,22059894
471,2015,22763418
471,2016,23454165
471,2017,24128609
471,2018,24806377
471,2019,25506095
471,2020,26210566
471,2021,26915765
471,2022,27632770
471,2023,28372690
471,2024,28372690
471,2025,28372690
475,1946,34536939
475,1947,35158604
475,1948,35791459
475,1949,36467880
475,1950,37283019
475,1951,37994083
475,1952,38716210
475,1953,39439813
475,1954,40176326
475,1955,40935638
475,1956,41716059
475,1957,42517478
475,1958,43324654
475,1959,44161685
475,1960,45053787
475,1961,45989313
475,1962,46965299
475,1963,47973576
475,1964,49012023
475,1965,50086762
475,1966,51188240
475,1967,52293065
475,1968,53432785
475,1969,54631917
475,1970,55893836
475,1971,57214688
475,1972,58601749
475,1973,60082138
475,1974,61679153
475,1975,63410821
475,1976,65258000
475,1977,67234590
475,1978,69326531
475,1979,71498241
475,1980,73764641
475,1981,76068116
475,1982,78378699
475,1983,80438257
475,1984,82526444
475,1985,84897973
475,1986,87235959
475,1987,89591718
475,1988,92020088
475,1989,94531022
475,1990,97120926
475,1991,99720161
475,1992,102372779
475,1993,105122075
475,1994,107935717
475,1995,110819430
475,1996,113754783
475,1997,116754790
475,1998,119846261
475,1999,123047324
475,2000,126382490
475,2001,129862594
475,2002,133471995
475,2003,137202646
475,2004,141057045
475,2005,145017256
475,2006,149077335
475,2007,153267254
475,2008,157595014
475,2009,162049466
475,2010,166642888
475,2011,171379602
475,2012,176200627
475,2013,181049440
475,2014,185896917
475,2015,190671883
475,2016,195443698
475,2017,200254580
475,2018,204938752
475,2019,209485637
475,2020,213996185
475,2021,218529286
475,2022,223150906
475,2023,227882949
475,2024,227882949
475,2025,227882949
481,1946,447169
481,1947,454323
481,1948,461593
481,1949,467794
481,1950,472843
481,1951,475640
481,1952,478588
481,1953,481760
481,1954,485163
481,1955,488818
481,1956,492790
481,1957,497074
481,1958,501738
481,1959,506813
481,1960,512324
481,1961,518275
481,1962,524656
481,1963,531459
481,1964,538665
481,1965,546320
481,1966,554471
481,1967,563114
481,1968,572267
481,1969,583284
481,1970,595856
481,1971,608355
481,1972,620968
481,1973,634003
481,1974,647699
481,1975,662205
481,1976,677631
481,1977,693994
481,1978,711250
481,1979,729380
481,1980,748395
481,1981,768394
481,1982,789291
481,1983,811007
481,1984,833501
481,1985,856737
481,1986,880706
481,1987,905481
481,1988,931023
481,1989,957147
481,1990,983740
481,1991,1010821
481,1992,1038386
481,1993,1066404
481,1994,1094724
481,1995,1123212
481,1996,1152018
481,1997,1181445
481,1998,1211744
481,1999,1243023
481,2000,1275578
481,2001,1309594
481,2002,1345142
481,2003,1382354
481,2004,1421620
481,2005,1463503
481,2006,1508338
481,2007,1556242
481,2008,1607182
481,2009,1661567
481,2010,1719883
481,2011,1781987
481,2012,1846893
481,2013,1913061
481,2014,1978400
481,2015,2040990
481,2016,2100310
481,2017,2156902
481,2018,2212320
481,2019,2267711
481,2020,2322538
481,2021,2376729
481,2022,2430750
481,2023,2484790
481,2024,2484790
481,2025,2484790
482,1946,1348756
482,1947,1370336
482,1948,1392261
482,1949,1414346
482,1950,1438062
482,1951,1461255
482,1952,1484828
482,1953,1508951
482,1954,1533762
482,1955,1559371
482,1956,1585850
482,1957,1613283
482,1958,1641677
482,1959,1671336
482,1960,1702346
482,1961,1734583
482,1962,1768124
482,1963,1803067
482,1964,1839582
482,1965,1877856
482,1966,1918087
482,1967,1960450
482,1968,2005104
482,1969,2051517
482,1970,2097513
482,1971,2141455
482,1972,2183773
482,1973,2226007
482,1974,2269345
482,1975,2313925
482,1976,2348567
482,1977,2372932
482,1978,2397963
482,1979,2423800
482,1980,2450537
482,1981,2478413
482,1982,2507374
482,1983,2537407
482,1984,2568610
482,1985,2600939
482,1986,2634262
482,1987,2669154
482,1988,2713967
482,1989,2783977
482,1990,2871915
482,1991,2963195
482,1992,3058837
482,1993,3157842
482,1994,3257956
482,1995,3348062
482,1996,3435973
482,1997,3531700
482,1998,3628833
482,1999,3729452
482,2000,3833421
482,2001,3919498
482,2002,4006079
482,2003,4103092
482,2004,4192828
482,2005,4288814
482,2006,4377582
482,2007,4462777
482,2008,4558989
482,2009,4529051
482,2010,4493003
482,2011,4565023
482,2012,4610848
482,2013,4642423
482,2014,4623187
482,2015,4629322
482,2016,4713663
482,2017,4793512
482,2018,4878663
482,2019,4944708
482,2020,5026629
482,2021,5112103
482,2022,5098038
482,2023,5152415
482,2024,5152415
482,2025,5152415
483,1946,2352098
483,1947,2389732
483,1948,2427968
483,1949,2468924
483,1950,2525457
483,1951,2570410
483,1952,2616313
483,1953,2663776
483,1954,2713010
483,1955,2764252
483,1956,2817660
483,1957,2873095
483,1958,2930371
483,1959,2989326
483,1960,3049843
483,1961,3111956
483,1962,3175599
483,1963,3240909
483,1964,3307482
483,1965,3374220
483,1966,3440907
483,1967,3508513
483,1968,3578228
483,1969,3651121
483,1970,3727834
483,1971,3807326
483,1972,3893253
483,1973,3985914
483,1974,4078363
483,1975,4167237
483,1976,4251299
483,1977,4331668
483,1978,4411370
483,1979,4505384
483,1980,4515461
483,1981,4520965
483,1982,4738486
483,1983,4979137
483,1984,5045152
483,1985,5096274
483,1986,5251074
483,1987,5438311
483,1988,5625601
483,1989,5819588
483,1990,5982838
483,1991,6205688
483,1992,6474651
483,1993,6629147
483,1994,6783456
483,1995,7089063
483,1996,7410107
483,1997,7670371
483,1998,7938841
483,1999,8222710
483,2000,8512092
483,2001,8804122
483,2002,9116195
483,2003,9487830
483,2004,9920036
483,2005,10328094
483,2006,10706426
483,2007,11081667
483,2008,11476299
483,2009,11893753
483,2010,12312580
483,2011,12755004
483,2012,13211006
483,2013,13691081
483,2014,14188680
483,2015,14647626
483,2016,15114652
483,2017,15622756
483,2018,16156535
483,2019,16685223
483,2020,17224686
483,2021,17828274
483,2022,18455319
483,2023,19319075
483,2024,19319075
483,2025,19319075
484,1946,775797
484,1947,789761
484,1948,803977
484,1949,819090
484,1950,835269
484,1951,853643
484,1952,872684
484,1953,892461
484,1954,913023
484,1955,934435
484,1956,956825
484,1957,980204
484,1958,1004629
484,1959,1030164
484,1960,1056738
484,1961,1084392
484,1962,1113180
484,1963,1143269
484,1964,1174823
484,1965,1207886
484,1966,1242544
484,1967,1278697
484,1968,1316525
484,1969,1356188
484,1970,1397640
484,1971,1441047
484,1972,1486478
484,1973,1533685
484,1974,1582304
484,1975,1627033
484,1976,1667233
484,1977,1707572
484,1978,1748098
484,1979,1788523
484,1980,1828991
484,1981,1869764
484,1982,1910429
484,1983,1950328
484,1984,1999533
484,1985,2059317
484,1986,2120604
484,1987,2183478
484,1988,2247653
484,1989,2313562
484,1990,2380562
484,1991,2449235
484,1992,2519467
484,1993,2595127
484,1994,2673147
484,1995,2749464
484,1996,2826786
484,1997,2887862
484,1998,2952062
484,1999,3032876
484,2000,3151349
484,2001,3272542
484,2002,3350770
484,2003,3445758
484,2004,3565565
484,2005,3696399
484,2006,3837411
484,2007,3980430
484,2008,4113514
484,2009,4281218
484,2010,4462304
484,2011,4609728
484,2012,4740457
484,2013,4857104
484,2014,4975887
484,2015,5097583
484,2016,5222545
484,2017,5351013
484,2018,5483128
484,2019,5616656
484,2020,5752792
484,2021,5892187
484,2022,6035104
484,2023,6182890
484,2024,6182890
484,2025,6182890
490,1946,11474559
490,1947,11660743
490,1948,11849948
490,1949,12061342
490,1950,12294293
490,1951,12542651
490,1952,12803638
490,1953,13069453
490,1954,13343040
490,1955,13630350
490,1956,13929950
490,1957,14242284
490,1958,14557795
490,1959,14891587
490,1960,15264853
490,1961,15662373
490,1962,16075729
490,1963,16507610
490,1964,16955329
490,1965,17427807
490,1966,17931933
490,1967,18462787
490,1968,19012194
490,1969,19570447
490,1970,20137442
490,1971,20695568
490,1972,21251166
490,1973,21827663
490,1974,22418883
490,1975,23021102
490,1976,23624035
490,1977,24229060
490,1978,24992694
490,1979,25886782
490,1980,26711098
490,1981,27500518
490,1982,28338193
490,1983,29250969
490,1984,30245088
490,1985,31264819
490,1986,32265200
490,1987,33298910
490,1988,34382756
490,1989,35486863
490,1990,36684065
490,1991,37925828
490,1992,39228908
490,1993,40656338
490,1994,42626873
490,1995,44433718
490,1996,45296125
490,1997,46029907
490,1998,47297595
490,1999,48912972
490,2000,50507445
490,2001,52132646
490,2002,53750529
490,2003,55343873
490,2004,56997740
490,2005,58775726
490,2006,60615909
490,2007,62477753
490,2008,64390658
490,2009,66412038
490,2010,68563038
490,2011,70849311
490,2012,73254623
490,2013,75789397
490,2014,78403248
490,2015,81035532
490,2016,83956416
490,2017,87083400
490,2018,90047647
490,2019,92947450
490,2020,95990000
490,2021,99148930
490,2022,102396974
490,2023,105789733
490,2024,105789733
490,2025,105789733
500,1946,5322723
500,1947,5418532
500,1948,5516065
500,1949,5626585
500,1950,5750917
500,1951,5911173
500,1952,6077045
500,1953,6249442
500,1954,6428381
500,1955,6613776
500,1956,6805457
500,1957,7003888
500,1958,7209760
500,1959,7423432
500,1960,7640975
500,1961,7862221
500,1962,8092231
500,1963,8333660
500,1964,8586366
500,1965,8849209
500,1966,9122864
500,1967,9408922
500,1968,9708633
500,1969,10014863
500,1970,10321608
500,1971,10618207
500,1972,10885795
500,1973,11144237
500,1974,11424845
500,1975,11725240
500,1976,12037302
500,1977,12359671
500,1978,12692122
500,1979,13002167
500,1980,13275751
500,1981,13556457
500,1982,13873637
500,1983,14221891
500,1984,14607679
500,1985,15023679
500,1986,15467581
500,1987,15954165
500,1988,16470485
500,1989,17010704
500,1990,17569895
500,1991,18155901
500,1992,18785037
500,1993,19445161
500,1994,20108804
500,1995,20665673
500,1996,21231553
500,1997,21856044
500,1998,22515809
500,1999,23257279
500,2000,24000158
500,2001,24745678
500,2002,25532872
500,2003,26352124
500,2004,27154513
500,2005,27963287
500,2006,28794005
500,2007,29653437
500,2008,30539547
500,2009,31451147
500,2010,32390801
500,2011,33354541
500,2012,34337436
500,2013,35337050
500,2014,36395542
500,2015,37531444
500,2016,38799153
500,2017,40177384
500,2018,41565839
500,2019,42999636
500,2020,44457148
500,2021,45910931
500,2022,47312718
500,2023,48656606
500,2024,48656606
500,2025,48656606
501,1946,5339474
501,1947,5435584
501,1948,5533425
501,1949,5646031
501,1950,5769190
501,1951,5893576
501,1952,6033296
501,1953,6183900
501,1954,6348143
501,1955,6529301
501,1956,6727685
501,1957,6944873
501,1958,7174794
501,1959,7422742
501,1960,7695310
501,1961,7987768
501,1962,8299311
501,1963,8627972
501,1964,8973539
501,1965,9338084
501,1966,9717825
501,1967,10111061
501,1968,10518828
501,1969,10939697
501,1970,11368806
501,1971,11788906
501,1972,12206063
501,1973,12634841
501,1974,13070078
501,1975,13511672
501,1976,13957620
501,1977,14428824
501,1978,14934127
501,1979,15460668
501,1980,16018465
501,1981,16601510
501,1982,17206177
501,1983,17846374
501,1984,18514908
501,1985,19201772
501,1986,19901643
501,1987,20616091
501,1988,21356222
501,1989,22118437
501,1990,22892655
501,1991,23646514
501,1992,24382466
501,1993,25117192
501,1994,25857136
501,1995,26601753
501,1996,27344211
501,1997,28101762
501,1998,28888063
501,1999,29733413
501,2000,30642893
501,2001,31619170
501,2002,32629809
501,2003,33652233
501,2004,34713453
501,2005,35796485
501,2006,36904010
501,2007,38036354
501,2008,39206349
501,2009,40408887
501,2010,41598570
501,2011,42758467
501,2012,43888306
501,2013,44986794
501,2014,46051441
501,2015,47088528
501,2016,48139683
501,2017,49197757
501,2018,50207109
501,2019,51202829
501,2020,52217327
501,2021,53219167
501,2022,54252458
501,2023,55339007
501,2024,55339007
501,2025,55339007
510,1946,7064198
510,1947,7191354
510,1948,7320798
510,1949,7467570
510,1950,7625152
510,1951,7812973
510,1952,8009083
510,1953,8213117
510,1954,8424792
510,1955,8644856
510,1956,8874780
510,1957,9115792
510,1958,9367596
510,1959,9629269
510,1960,9901422
510,1961,10187889
510,1962,10487756
510,1963,10799530
510,1964,11127827
510,1965,11470726
510,1966,11827462
510,1967,12200114
510,1968,12602077
510,1969,13036701
510,1970,13492674
510,1971,13971453
510,1972,14479311
510,1973,15010099
510,1974,15561633
510,1975,16138364
510,1976,16736216
510,1977,17352936
510,1978,17976569
510,1979,18592045
510,1980,19189769
510,1981,19784713
510,1982,20398574
510,1983,21079877
510,1984,21779064
510,1985,22501696
510,1986,23258959
510,1987,24030376
510,1988,24769690
510,1989,25438759
510,1990,26110210
510,1991,26780440
510,1992,27457599
510,1993,28332691
510,1994,29442357
510,1995,30383496
510,1996,30945761
510,1997,31578093
510,1998,32420461
510,1999,33300335
510,2000,34260142
510,2001,35198303
510,2002,36121301
510,2003,37089555
510,2004,38109666
510,2005,39182083
510,2006,40294900
510,2007,41435508
510,2008,42570728
510,2009,43633975
510,2010,44758491
510,2011,46029371
510,2012,47374261
510,2013,48824134
510,2014,50351506
510,2015,52020958
510,2016,53824012
510,2017,55652888
510,2018,57437134
510,2019,59174889
510,2020,60972803
510,2021,62830410
510,2022,64711822
510,2023,66617607
510,2024,66617607
510,2025,66617607
516,1946,2098674
516,1947,2136450
516,1948,2174906
516,1949,2214122
516,1950,2254942
516,1951,2305749
516,1952,2355807
516,1953,2405189
516,1954,2454593
516,1955,2504658
516,1956,2555312
516,1957,2606484
516,1958,2657416
516,1959,2709604
516,1960,2764265
516,1961,2835122
516,1962,2907945
516,1963,2969844
516,1964,3055656
516,1965,3141371
516,1966,3217962
516,1967,3300699
516,1968,3380389
516,1969,3454598
516,1970,3530431
516,1971,3617295
516,1972,3617134
516,1973,3611994
516,1974,3703604
516,1975,3796617
516,1976,3882626
516,1977,3983585
516,1978,4100342
516,1979,4203533
516,1980,4383713
516,1981,4566017
516,1982,4681397
516,1983,4808530
516,1984,4926477
516,1985,5034043
516,1986,5129423
