gwno,year,regime
346,1981,0
346,1982,0
346,1983,0
346,1984,0
346,1985,0
346,1986,0
346,1987,0
346,1988,0
346,1989,0
346,1990,0
346,1991,0
346,1992,0
346,1993,0
346,1994,0
346,1995,0
346,1996,1
346,1997,2
346,1998,2
346,1999,2
346,2000,2
346,2001,2
346,2002,2
346,2003,2
346,2004,2
346,2005,2
346,2006,2
346,2007,2
346,2008,2
346,2009,2
346,2010,2
346,2011,2
346,2012,2
346,2013,2
346,2014,2
346,2015,2
346,2016,2
346,2017,2
346,2018,2
346,2019,2
346,2020,2
346,2021,2
346,2022,2
346,2023,2
346,2024,2
346,2025,1
347,1999,0
347,2000,0
347,2001,0
347,2002,1
347,2003,2
347,2004,2
347,2005,2
347,2006,2
347,2007,2
347,2008,2
347,2009,2
347,2010,2
347,2011,2
347,2012,2
347,2013,2
347,2014,2
347,2015,2
347,2016,2
347,2017,2
347,2018,2
347,2019,2
347,2020,2
347,2021,2
347,2022,2
347,2023,2
347,2024,2
347,2025,2
349,1945,0
349,1946,0
349,1947,0
349,1948,0
349,1949,0
349,1950,0
349,1951,0
349,1952,0
349,1953,0
349,1954,0
349,1955,0
349,1956,0
349,1957,0
349,1958,0
349,1959,0
349,1960,0
349,1961,0
349,1962,0
349,1963,0
349,1964,0
349,1965,0
349,1966,0
349,1967,0
349,1968,0
349,1969,0
349,1970,0
349,1971,0
349,1972,0
349,1973,0
349,1974,0
349,1975,0
349,1976,0
349,1977,0
349,1978,0
349,1979,0
349,1980,0
349,1981,0
349,1982,0
349,1983,0
349,1984,0
349,1985,0
349,1986,0
349,1987,0
349,1988,0
349,1989,0
349,1990,2
349,1991,3
349,1992,3
349,1993,3
349,1994,3
349,1995,3
349,1996,3
349,1997,3
349,1998,3
349,1999,3
349,2000,3
349,2001,3
349,2002,3
349,2003,3
349,2004,3
349,2005,3
349,2006,3
349,2007,3
349,2008,3
349,2009,3
349,2010,3
349,2011,3
349,2012,3
349,2013,3
349,2014,3
349,2015,3
349,2016,3
349,2017,3
349,2018,3
349,2019,3
349,2020,3
349,2021,2
349,2022,3
349,2023,2
349,2024,2
349,2025,2
350,1945,0
350,1946,0
350,1947,1
350,1948,1
350,1949,1
350,1950,1
350,1951,1
350,1952,1
350,1953,1
350,1954,1
350,1955,1
350,1956,1
350,1957,1
350,1958,1
350,1959,1
350,1960,1
350,1961,1
350,1962,1
350,1963,1
350,1964,1
350,1965,1
350,1966,1
350,1967,0
350,1968,0
350,1969,0
350,1970,0
350,1971,0
350,1972,0
350,1973,0
350,1974,1
350,1975,2
350,1976,3
350,1977,3
350,1978,3
350,1979,3
350,1980,3
350,1981,3
350,1982,3
350,1983,3
350,1984,3
350,1985,3
350,1986,3
350,1987,3
350,1988,3
350,1989,3
350,1990,3
350,1991,3
350,1992,3
350,1993,3
350,1994,3
350,1995,3
350,1996,3
350,1997,3
350,1998,3
350,1999,3
350,2000,3
350,2001,3
350,2002,3
350,2003,3
350,2004,3
350,2005,3
350,2006,3
350,2007,3
350,2008,3
350,2009,3
350,2010,3
350,2011,3
350,2012,3
350,2013,3
350,2014,3
350,2015,3
350,2016,3
350,2017,3
350,2018,3
350,2019,3
350,2020,2
350,2021,2
350,2022,2
350,2023,2
350,2024,2
350,2025,2
352,1945,0
352,1946,0
352,1947,0
352,1948,0
352,1949,0
352,1950,0
352,1951,0
352,1952,0
352,1953,0
352,1954,0
352,1955,0
352,1956,0
352,1957,0
352,1958,0
352,1959,0
352,1960,1
352,1961,1
352,1962,1
352,1963,1
352,1964,1
352,1965,1
352,1966,1
352,1967,1
352,1968,1
352,1969,1
352,1970,1
352,1971,1
352,1972,1
352,1973,1
352,1974,1
352,1975,2
352,1976,2
352,1977,2
352,1978,2
352,1979,2
352,1980,2
352,1981,2
352,1982,2
352,1983,2
352,1984,2
352,1985,2
352,1986,2
352,1987,2
352,1988,2
352,1989,2
352,1990,2
352,1991,2
352,1992,2
352,1993,2
352,1994,2
352,1995,2
352,1996,2
352,1997,2
352,1998,2
352,1999,2
352,2000,2
352,2001,2
352,2002,2
352,2003,2
352,2004,3
352,2005,3
352,2006,3
352,2007,3
352,2008,3
352,2009,3
352,2010,3
352,2011,3
352,2012,3
352,2013,3
352,2014,3
352,2015,3
352,2016,3
352,2017,3
352,2018,3
352,2019,3
352,2020,3
352,2021,3
352,2022,3
352,2023,3
352,2024,3
352,2025,3
355,1945,1
355,1946,1
355,1947,1
355,1948,1
355,1949,0
355,1950,0
355,1951,0
355,1952,0
355,1953,0
355,1954,0
355,1955,0
355,1956,0
355,1957,0
355,1958,0
355,1959,0
355,1960,0
355,1961,0
355,1962,0
355,1963,0
355,1964,0
355,1965,0
355,1966,0
355,1967,0
355,1968,0
355,1969,0
355,1970,0
355,1971,0
355,1972,0
355,1973,0
355,1974,0
355,1975,0
355,1976,0
355,1977,0
355,1978,0
355,1979,0
355,1980,0
355,1981,0
355,1982,0
355,1983,0
355,1984,0
355,1985,0
355,1986,0
355,1987,0
355,1988,0
355,1989,0
355,1990,2
355,1991,2
355,1992,2
355,1993,2
355,1994,2
355,1995,2
355,1996,2
355,1997,2
355,1998,2
355,1999,2
355,2000,2
355,2001,2
355,2002,2
355,2003,2
355,2004,2
355,2005,2
355,2006,2
355,2007,2
355,2008,2
355,2009,2
355,2010,2
355,2011,2
355,2012,2
355,2013,2
355,2014,2
355,2015,2
355,2016,2
355,2017,2
355,2018,2
355,2019,2
355,2020,2
355,2021,2
355,2022,2
355,2023,2
355,2024,2
355,2025,2
359,1945,0
359,1946,0
359,1947,0
359,1948,0
359,1949,0
359,1950,0
359,1951,0
359,1952,0
359,1953,0
359,1954,0
359,1955,0
359,1956,0
359,1957,0
359,1958,0
359,1959,0
359,1960,0
359,1961,0
359,1962,0
359,1963,0
359,1964,0
359,1965,0
359,1966,0
359,1967,0
359,1968,0
359,1969,0
359,1970,0
359,1971,0
359,1972,0
359,1973,0
359,1974,0
359,1975,0
359,1976,0
359,1977,0
359,1978,0
359,1979,0
359,1980,0
359,1981,0
359,1982,0
359,1983,0
359,1984,0
359,1985,0
359,1986,0
359,1987,0
359,1988,0
359,1989,0
359,1990,1
359,1991,1
359,1992,2
359,1993,1
359,1994,2
359,1995,2
359,1996,2
359,1997,2
359,1998,2
359,1999,2
359,2000,2
359,2001,2
359,2002,2
359,2003,2
359,2004,2
359,2005,1
359,2006,1
359,2007,1
359,2008,1
359,2009,1
359,2010,2
359,2011,2
359,2012,2
359,2013,2
359,2014,2
359,2015,2
359,2016,2
359,2017,2
359,2018,2
359,2019,2
359,2020,2
359,2021,2
359,2022,2
359,2023,2
359,2024,2
359,2025,2
360,1945,0
360,1946,0
360,1947,0
360,1948,0
360,1949,0
360,1950,0
360,1951,0
360,1952,0
360,1953,0
360,1954,0
360,1955,0
360,1956,0
360,1957,0
360,1958,0
360,1959,0
360,1960,0
360,1961,1
360,1962,1
360,1963,1
360,1964,1
360,1965,1
360,1966,1
360,1967,1
360,1968,1
360,1969,1
360,1970,1
360,1971,1
360,1972,1
360,1973,1
360,1974,1
360,1975,0
360,1976,0
360,1977,0
360,1978,0
360,1979,0
360,1980,0
360,1981,0
360,1982,0
360,1983,0
360,1984,0
360,1985,0
360,1986,0
360,1987,0
360,1988,0
360,1989,0
360,1990,2
360,1991,2
360,1992,2
360,1993,2
360,1994,2
360,1995,2
360,1996,2
360,1997,2
360,1998,2
360,1999,2
360,2000,2
360,2001,2
360,2002,2
360,2003,2
360,2004,2
360,2005,2
360,2006,2
360,2007,2
360,2008,2
360,2009,2
360,2010,2
360,2011,2
360,2012,2
360,2013,2
360,2014,2
360,2015,2
360,2016,2
360,2017,2
360,2018,2
360,2019,2
360,2020,2
360,2021,2
360,2022,2
360,2023,2
360,2024,2
360,2025,2
365,1945,0
365,1946,0
365,1947,0
365,1948,0
365,1949,0
365,1950,0
365,1951,0
365,1952,0
365,1953,0
365,1954,0
365,1955,0
365,1956,0
365,1957,0
365,1958,0
365,1959,0
365,1960,0
365,1961,0
365,1962,0
365,1963,0
365,1964,0
365,1965,0
365,1966,0
365,1967,0
365,1968,0
365,1969,0
365,1970,0
365,1971,0
365,1972,0
365,1973,0
365,1974,0
365,1975,0
365,1976,0
365,1977,0
365,1978,0
365,1979,0
365,1980,0
365,1981,0
365,1982,0
365,1983,0
365,1984,0
365,1985,0
365,1986,0
365,1987,0
365,1988,0
365,1989,0
365,1990,0
365,1991,1
365,1992,1
365,1993,1
365,1994,1
365,1995,1
365,1996,1
365,1997,1
365,1998,1
365,1999,1
365,2000,1
365,2001,1
365,2002,1
365,2003,1
365,2004,1
365,2005,1
365,2006,1
365,2007,1
365,2008,1
365,2009,1
365,2010,1
365,2011,1
365,2012,1
365,2013,1
365,2014,1
365,2015,1
365,2016,1
365,2017,1
365,2018,1
365,2019,1
365,2020,1
365,2021,1
365,2022,1
365,2023,1
365,2024,1
365,2025,1
366,1945,0
366,1946,0
366,1947,0
366,1948,0
366,1949,0
366,1950,0
366,1951,0
366,1952,0
366,1953,0
366,1954,0
366,1955,0
366,1956,0
366,1957,0
366,1958,0
366,1959,0
366,1960,0
366,1961,0
366,1962,0
366,1963,0
366,1964,0
366,1965,0
366,1966,0
366,1967,0
366,1968,0
366,1969,0
366,1970,0
366,1971,0
366,1972,0
366,1973,0
366,1974,0
366,1975,0
366,1976,0
366,1977,0
366,1978,0
366,1979,0
366,1980,0
366,1981,0
366,1982,0
366,1983,0
366,1984,0
366,1985,0
366,1986,0
366,1987,0
366,1988,0
366,1989,0
366,1990,2
366,1991,2
366,1992,1
366,1993,2
366,1994,2
366,1995,2
366,1996,3
366,1997,3
366,1998,3
366,1999,3
366,2000,3
366,2001,3
366,2002,3
366,2003,3
366,2004,3
366,2005,3
366,2006,3
366,2007,3
366,2008,3
366,2009,3
366,2010,3
366,2011,3
366,2012,3
366,2013,3
366,2014,3
366,2015,3
366,2016,3
366,2017,3
366,2018,3
366,2019,3
366,2020,3
366,2021,3
366,2022,3
366,2023,3
366,2024,3
366,2025,3
367,1945,0
367,1946,0
367,1947,0
367,1948,0
367,1949,0
367,1950,0
367,1951,0
367,1952,0
367,1953,0
367,1954,0
367,1955,0
367,1956,0
367,1957,0
367,1958,0
367,1959,0
367,1960,0
367,1961,0
367,1962,0
367,1963,0
367,1964,0
367,1965,0
367,1966,0
367,1967,0
367,1968,0
367,1969,0
367,1970,0
367,1971,0
367,1972,0
367,1973,0
367,1974,0
367,1975,0
367,1976,0
367,1977,0
367,1978,0
367,1979,0
367,1980,0
367,1981,0
367,1982,0
367,1983,0
367,1984,0
367,1985,0
367,1986,0
367,1987,0
367,1988,0
367,1989,0
367,1990,2
367,1991,2
367,1992,2
367,1993,2
367,1994,2
367,1995,2
367,1996,2
367,1997,2
367,1998,2
367,1999,2
367,2000,2
367,2001,2
367,2002,2
367,2003,2
367,2004,2
367,2005,2
367,2006,2
367,2007,2
367,2008,2
367,2009,3
367,2010,3
367,2011,3
367,2012,3
367,2013,2
367,2014,3
367,2015,3
367,2016,2
367,2017,3
367,2018,3
367,2019,3
367,2020,3
367,2021,3
367,2022,3
367,2023,3
367,2024,3
367,2025,3
368,1945,0
368,1946,0
368,1947,0
368,1948,0
368,1949,0
368,1950,0
368,1951,0
368,1952,0
368,1953,0
368,1954,0
368,1955,0
368,1956,0
368,1957,0
368,1958,0
368,1959,0
368,1960,0
368,1961,0
368,1962,0
368,1963,0
368,1964,0
368,1965,0
368,1966,0
368,1967,0
368,1968,0
368,1969,0
368,1970,0
368,1971,0
368,1972,0
368,1973,0
368,1974,0
368,1975,0
368,1976,0
368,1977,0
368,1978,0
368,1979,0
368,1980,0
368,1981,0
368,1982,0
368,1983,0
368,1984,0
368,1985,0
368,1986,0
368,1987,0
368,1988,0
368,1989,0
368,1990,2
368,1991,2
368,1992,2
368,1993,3
368,1994,3
368,1995,3
368,1996,3
368,1997,3
368,1998,3
368,1999,3
368,2000,3
368,2001,3
368,2002,3
368,2003,3
368,2004,3
368,2005,3
368,2006,3
368,2007,3
368,2008,3
368,2009,3
368,2010,3
368,2011,3
368,2012,3
368,2013,3
368,2014,3
368,2015,3
368,2016,2
368,2017,2
368,2018,2
368,2019,2
368,2020,2
368,2021,2
368,2022,2
368,2023,2
368,2024,2
368,2025,3
369,1946,0
369,1947,0
369,1948,0
369,1949,0
369,1950,0
369,1951,0
369,1952,0
369,1953,0
369,1954,0
369,1955,0
369,1956,0
369,1957,0
369,1958,0
369,1959,0
369,1960,0
369,1961,0
369,1962,0
369,1963,0
369,1964,0
369,1965,0
369,1966,0
369,1967,0
369,1968,0
369,1969,0
369,1970,0
369,1971,0
369,1972,0
369,1973,0
369,1974,0
369,1975,0
369,1976,0
369,1977,0
369,1978,0
369,1979,0
369,1980,0
369,1981,0
369,1982,0
369,1983,0
369,1984,0
369,1985,0
369,1986,0
369,1987,0
369,1988,0
369,1989,0
369,1990,0
369,1991,1
369,1992,1
369,1993,1
369,1994,2
369,1995,2
369,1996,2
369,1997,2
369,1998,1
369,1999,1
369,2000,1
369,2001,1
369,2002,1
369,2003,1
369,2004,1
369,2005,1
369,2006,2
369,2007,2
369,2008,2
369,2009,2
369,2010,1
369,2011,1
369,2012,1
369,2013,1
369,2014,1
369,2015,1
369,2016,1
369,2017,1
369,2018,1
369,2019,2
369,2020,2
369,2021,2
369,2022,1
369,2023,1
369,2024,1
369,2025,1
370,1945,0
370,1946,0
370,1947,0
370,1948,0
370,1949,0
370,1950,0
370,1951,0
370,1952,0
370,1953,0
370,1954,0
370,1955,0
370,1956,0
370,1957,0
370,1958,0
370,1959,0
370,1960,0
370,1961,0
370,1962,0
370,1963,0
370,1964,0
370,1965,0
370,1966,0
370,1967,0
370,1968,0
370,1969,0
370,1970,0
370,1971,0
370,1972,0
370,1973,0
370,1974,0
370,1975,0
370,1976,0
370,1977,0
370,1978,0
370,1979,0
370,1980,0
370,1981,0
370,1982,0
370,1983,0
370,1984,0
370,1985,0
370,1986,0
370,1987,0
370,1988,0
370,1989,0
370,1990,1
370,1991,1
370,1992,2
370,1993,2
370,1994,2
370,1995,2
370,1996,1
370,1997,1
370,1998,1
370,1999,1
370,2000,1
370,2001,1
370,2002,1
370,2003,1
370,2004,1
370,2005,1
370,2006,1
370,2007,1
370,2008,1
370,2009,1
370,2010,1
370,2011,1
370,2012,1
370,2013,1
370,2014,1
370,2015,1
370,2016,1
370,2017,1
370,2018,1
370,2019,1
370,2020,1
370,2021,1
370,2022,1
370,2023,1
370,2024,0
370,2025,0
371,1945,0
371,1946,0
371,1947,0
371,1948,0
371,1949,0
371,1950,0
371,1951,0
371,1952,0
371,1953,0
371,1954,0
371,1955,0
371,1956,0
371,1957,0
371,1958,0
371,1959,0
371,1960,0
371,1961,0
371,1962,0
371,1963,0
371,1964,0
371,1965,0
371,1966,0
371,1967,0
371,1968,0
371,1969,0
371,1970,0
371,1971,0
371,1972,0
371,1973,0
371,1974,0
371,1975,0
371,1976,0
371,1977,0
371,1978,0
371,1979,0
371,1980,0
371,1981,0
371,1982,0
371,1983,0
371,1984,0
371,1985,0
371,1986,0
371,1987,0
371,1988,0
371,1989,0
371,1990,2
371,1991,2
371,1992,2
371,1993,2
371,1994,2
371,1995,1
371,1996,1
371,1997,1
371,1998,1
371,1999,1
371,2000,1
371,2001,1
371,2002,1
371,2003,1
371,2004,1
371,2005,1
371,2006,1
371,2007,1
371,2008,1
371,2009,1
371,2010,1
371,2011,1
371,2012,1
371,2013,1
371,2014,1
371,2015,1
371,2016,1
371,2017,1
371,2018,2
371,2019,2
371,2020,2
371,2021,2
371,2022,2
371,2023,2
371,2024,2
371,2025,2
372,1945,0
372,1946,0
372,1947,0
372,1948,0
372,1949,0
372,1950,0
372,1951,0
372,1952,0
372,1953,0
372,1954,0
372,1955,0
372,1956,0
372,1957,0
372,1958,0
372,1959,0
372,1960,0
372,1961,0
372,1962,0
372,1963,0
372,1964,0
372,1965,0
372,1966,0
372,1967,0
372,1968,0
372,1969,0
372,1970,0
372,1971,0
372,1972,0
372,1973,0
372,1974,0
372,1975,0
372,1976,0
372,1977,0
372,1978,0
372,1979,0
372,1980,0
372,1981,0
372,1982,0
372,1983,0
372,1984,0
372,1985,0
372,1986,0
372,1987,0
372,1988,0
372,1989,0
372,1990,1
372,1991,1
372,1992,1
372,1993,1
372,1994,1
372,1995,1
372,1996,1
372,1997,1
372,1998,1
372,1999,1
372,2000,1
372,2001,1
372,2002,1
372,2003,1
372,2004,2
372,2005,2
372,2006,2
372,2007,2
372,2008,1
372,2009,1
372,2010,1
372,2011,1
372,2012,2
372,2013,2
372,2014,2
372,2015,2
372,2016,2
372,2017,2
372,2018,2
372,2019,2
372,2020,2
372,2021,2
372,2022,2
372,2023,2
372,2024,1
372,2025,1
373,1945,0
373,1946,0
373,1947,0
373,1948,0
373,1949,0
373,1950,0
373,1951,0
373,1952,0
373,1953,0
373,1954,0
373,1955,0
373,1956,0
373,1957,0
373,1958,0
373,1959,0
373,1960,0
373,1961,0
373,1962,0
373,1963,0
373,1964,0
373,1965,0
373,1966,0
373,1967,0
373,1968,0
373,1969,0
373,1970,0
373,1971,0
373,1972,0
373,1973,0
373,1974,0
373,1975,0
373,1976,0
373,1977,0
373,1978,0
373,1979,0
373,1980,0
373,1981,0
373,1982,0
373,1983,0
373,1984,0
373,1985,0
373,1986,0
373,1987,0
373,1988,0
373,1989,0
373,1990,0
373,1991,1
373,1992,1
373,1993,1
373,1994,1
373,1995,1
373,1996,1
373,1997,1
373,1998,1
373,1999,1
373,2000,1
373,2001,1
373,2002,1
373,2003,1
373,2004,1
373,2005,1
373,2006,1
373,2007,1
373,2008,1
373,2009,1
373,2010,1
373,2011,1
373,2012,1
373,2013,1
373,2014,1
373,2015,1
373,2016,1
373,2017,1
373,2018,1
373,2019,1
373,2020,1
373,2021,1
373,2022,1
373,2023,1
373,2024,1
373,2025,1
375,1945,2
375,1946,2
375,1947,2
375,1948,2
375,1949,3
375,1950,3
375,1951,3
375,1952,3
375,1953,3
375,1954,3
375,1955,3
375,1956,3
375,1957,3
375,1958,3
375,1959,3
375,1960,3
375,1961,3
375,1962,3
375,1963,3
375,1964,3
375,1965,3
375,1966,3
375,1967,3
375,1968,3
375,1969,3
375,1970,3
375,1971,3
375,1972,3
375,1973,3
375,1974,3
375,1975,3
375,1976,3
375,1977,3
375,1978,3
375,1979,3
375,1980,3
375,1981,3
375,1982,3
375,1983,3
375,1984,3
375,1985,3
375,1986,3
375,1987,3
375,1988,3
375,1989,3
375,1990,3
375,1991,3
375,1992,3
375,1993,3
375,1994,3
375,1995,3
375,1996,3
375,1997,3
375,1998,3
375,1999,3
375,2000,3
375,2001,3
375,2002,3
375,2003,3
375,2004,3
375,2005,3
375,2006,3
375,2007,3
375,2008,3
375,2009,3
375,2010,3
375,2011,3
375,2012,3
375,2013,3
375,2014,3
375,2015,3
375,2016,3
375,2017,3
375,2018,3
375,2019,3
375,2020,3
375,2021,3
375,2022,3
375,2023,3
375,2024,3
375,2025,3
380,1945,3
380,1946,3
380,1947,3
380,1948,3
380,1949,3
380,1950,3
380,1951,3
380,1952,3
380,1953,3
380,1954,3
380,1955,3
380,1956,3
380,1957,3
380,1958,3
380,1959,3
380,1960,3
380,1961,3
380,1962,3
380,1963,3
380,1964,3
380,1965,3
380,1966,3
380,1967,3
380,1968,3
380,1969,3
380,1970,3
380,1971,3
380,1972,3
380,1973,3
380,1974,3
380,1975,3
380,1976,3
380,1977,3
380,1978,3
380,1979,3
380,1980,3
380,1981,3
380,1982,3
380,1983,3
380,1984,3
380,1985,3
380,1986,3
380,1987,3
380,1988,3
380,1989,3
380,1990,3
380,1991,3
380,1992,3
380,1993,3
380,1994,3
380,1995,3
380,1996,3
380,1997,3
380,1998,3
380,1999,3
380,2000,3
380,2001,3
380,2002,3
380,2003,3
380,2004,3
380,2005,3
380,2006,3
380,2007,3
380,2008,3
380,2009,3
380,2010,3
380,2011,3
380,2012,3
380,2013,3
380,2014,3
380,2015,3
380,2016,3
380,2017,3
380,2018,3
380,2019,3
380,2020,3
380,2021,3
380,2022,3
380,2023,3
380,2024,3
380,2025,3
385,1945,1
385,1946,3
385,1947,3
385,1948,3
385,1949,3
385,1950,3
385,1951,3
385,1952,3
385,1953,3
385,1954,3
385,1955,3
385,1956,3
385,1957,3
385,1958,3
385,1959,3
385,1960,3
385,1961,3
385,1962,3
385,1963,3
385,1964,3
385,1965,3
385,1966,3
385,1967,3
385,1968,3
385,1969,3
385,1970,3
385,1971,3
385,1972,3
385,1973,3
385,1974,3
385,1975,3
385,1976,3
385,1977,3
385,1978,3
385,1979,3
385,1980,3
385,1981,3
385,1982,3
385,1983,3
385,1984,3
385,1985,3
385,1986,3
385,1987,3
385,1988,3
385,1989,3
385,1990,3
385,1991,3
385,1992,3
385,1993,3
385,1994,3
385,1995,3
385,1996,3
385,1997,3
385,1998,3
385,1999,3
385,2000,3
385,2001,3
385,2002,3
385,2003,3
385,2004,3
385,2005,3
385,2006,3
385,2007,3
385,2008,3
385,2009,3
385,2010,3
385,2011,3
385,2012,3
385,2013,3
385,2014,3
385,2015,3
385,2016,3
385,2017,3
385,2018,3
385,2019,3
385,2020,3
385,2021,3
385,2022,3
385,2023,3
385,2024,3
385,2025,3
390,1945,1
390,1946,3
390,1947,3
390,1948,3
390,1949,3
390,1950,3
390,1951,3
390,1952,3
390,1953,3
390,1954,3
390,1955,3
390,1956,3
390,1957,3
390,1958,3
390,1959,3
390,1960,3
390,1961,3
390,1962,3
390,1963,3
390,1964,3
390,1965,3
390,1966,3
390,1967,3
390,1968,3
390,1969,3
390,1970,3
390,1971,3
390,1972,3
390,1973,3
390,1974,3
390,1975,3
390,1976,3
390,1977,3
390,1978,3
390,1979,3
390,1980,3
390,1981,3
390,1982,3
390,1983,3
390,1984,3
390,1985,3
390,1986,3
390,1987,3
390,1988,3
390,1989,3
390,1990,3
390,1991,3
390,1992,3
390,1993,3
390,1994,3
390,1995,3
390,1996,3
390,1997,3
390,1998,3
390,1999,3
390,2000,3
390,2001,3
390,2002,3
390,2003,3
390,2004,3
390,2005,3
390,2006,3
390,2007,3
390,2008,3
390,2009,3
390,2010,3
390,2011,3
390,2012,3
390,2013,3
390,2014,3
390,2015,3
390,2016,3
390,2017,3
390,2018,3
390,2019,3
390,2020,3
390,2021,3
390,2022,3
390,2023,3
390,2024,3
390,2025,3
395,1945,3
395,1946,3
395,1947,3
395,1948,3
395,1949,3
395,1950,3
395,1951,3
395,1952,3
395,1953,3
395,1954,3
395,1955,3
395,1956,3
395,1957,3
395,1958,3
395,1959,3
395,1960,3
395,1961,3
395,1962,3
395,1963,3
395,1964,3
395,1965,3
395,1966,3
395,1967,3
395,1968,3
395,1969,3
395,1970,3
395,1971,3
395,1972,3
395,1973,3
395,1974,3
395,1975,3
395,1976,3
395,1977,3
395,1978,3
395,1979,3
395,1980,3
395,1981,3
395,1982,3
395,1983,3
395,1984,3
395,1985,3
395,1986,3
395,1987,3
395,1988,3
395,1989,3
395,1990,3
395,1991,3
395,1992,3
395,1993,3
395,1994,3
395,1995,3
395,1996,3
395,1997,3
395,1998,3
395,1999,3
395,2000,3
395,2001,3
395,2002,3
395,2003,3
395,2004,3
395,2005,3
395,2006,3
395,2007,3
395,2008,3
395,2009,3
395,2010,3
395,2011,3
395,2012,3
395,2013,3
395,2014,3
395,2015,3
395,2016,3
395,2017,3
395,2018,3
395,2019,3
395,2020,3
395,2021,3
395,2022,3
395,2023,3
395,2024,3
395,2025,3
402,1945,0
402,1946,0
402,1947,0
402,1948,0
402,1949,0
402,1950,0
402,1951,0
402,1952,0
402,1953,0
402,1954,0
402,1955,0
402,1956,0
402,1957,0
402,1958,0
402,1959,0
402,1960,0
402,1961,0
402,1962,0
402,1963,0
402,1964,0
402,1965,0
402,1966,0
402,1967,0
402,1968,0
402,1969,0
402,1970,0
402,1971,0
402,1972,0
402,1973,0
402,1974,0
402,1975,1
402,1976,0
402,1977,0
402,1978,0
402,1979,0
402,1980,1
402,1981,1
402,1982,1
402,1983,1
402,1984,1
402,1985,1
402,1986,1
402,1987,1
402,1988,1
402,1989,1
402,1990,1
402,1991,2
402,1992,2
402,1993,2
402,1994,2
402,1995,2
402,1996,2
402,1997,2
402,1998,2
402,1999,2
402,2000,2
402,2001,2
402,2002,2
402,2003,2
402,2004,2
402,2005,2
402,2006,2
402,2007,2
402,2008,2
402,2009,2
402,2010,2
402,2011,2
402,2012,2
402,2013,2
402,2014,2
402,2015,2
402,2016,2
402,2017,2
402,2018,2
402,2019,2
402,2020,2
402,2021,2
402,2022,2
402,2023,2
402,2024,2
402,2025,2
403,1945,0
403,1946,0
403,1947,0
403,1948,0
403,1949,0
403,1950,0
403,1951,0
403,1952,0
403,1953,0
403,1954,0
403,1955,0
403,1956,0
403,1957,0
403,1958,0
403,1959,0
403,1960,0
403,1961,0
403,1962,0
403,1963,0
403,1964,0
403,1965,0
403,1966,0
403,1967,0
403,1968,0
403,1969,0
403,1970,0
403,1971,0
403,1972,0
403,1973,0
403,1974,0
403,1975,0
403,1976,0
403,1977,0
403,1978,0
403,1979,0
403,1980,0
403,1981,0
403,1982,0
403,1983,0
403,1984,0
403,1985,0
403,1986,0
403,1987,0
403,1988,0
403,1989,0
403,1990,0
403,1991,2
403,1992,2
403,1993,2
403,1994,2
403,1995,2
403,1996,2
403,1997,2
403,1998,2
403,1999,2
403,2000,2
403,2001,2
403,2002,2
403,2003,2
403,2004,2
403,2005,2
403,2006,2
403,2007,2
403,2008,2
403,2009,2
403,2010,2
403,2011,2
403,2012,2
403,2013,2
403,2014,2
403,2015,2
403,2016,2
403,2017,2
403,2018,2
403,2019,2
403,2020,2
403,2021,2
403,2022,2
403,2023,2
403,2024,2
403,2025,2
404,1945,0
404,1946,0
404,1947,0
404,1948,0
404,1949,0
404,1950,0
404,1951,0
404,1952,0
404,1953,0
404,1954,0
404,1955,0
404,1956,0
404,1957,0
404,1958,0
404,1959,0
404,1960,0
404,1961,0
404,1962,0
404,1963,0
404,1964,0
404,1965,0
404,1966,0
404,1967,0
404,1968,0
404,1969,0
404,1970,0
404,1971,0
404,1972,0
404,1973,0
404,1974,0
404,1975,0
404,1976,0
404,1977,0
404,1978,0
404,1979,0
404,1980,0
404,1981,0
404,1982,0
404,1983,0
404,1984,0
404,1985,0
404,1986,0
404,1987,0
404,1988,0
404,1989,0
404,1990,0
404,1991,0
404,1992,0
404,1993,0
404,1994,1
404,1995,1
404,1996,1
404,1997,1
404,1998,1
404,1999,1
404,2000,1
404,2001,1
404,2002,1
404,2003,0
404,2004,1
404,2005,1
404,2006,1
404,2007,1
404,2008,1
404,2009,1
404,2010,1
404,2011,1
404,2012,1
404,2013,0
404,2014,1
404,2015,2
404,2016,2
404,2017,1
404,2018,2
404,2019,2
404,2020,2
404,2021,2
404,2022,1
404,2023,1
404,2024,1
404,2025,0
411,1945,0
411,1946,0
411,1947,0
411,1948,0
411,1949,0
411,1950,0
411,1951,0
411,1952,0
411,1953,0
411,1954,0
411,1955,0
411,1956,0
411,1957,0
411,1958,0
411,1959,0
411,1960,0
411,1961,0
411,1962,0
411,1963,0
411,1964,0
411,1965,0
411,1966,0
411,1967,0
411,1968,1
411,1969,1
411,1970,1
411,1971,1
411,1979,0
411,1980,0
411,1981,0
411,1982,0
411,1983,0
411,1984,0
411,1985,0
411,1986,0
411,1987,0
411,1988,0
411,1989,0
411,1990,0
411,1991,0
411,1992,0
411,1993,0
411,1994,1
411,1995,1
411,1996,1
411,1997,1
411,1998,1
411,1999,1
411,2000,1
411,2001,1
411,2002,1
411,2003,1
411,2004,1
411,2005,1
411,2006,1
411,2007,1
411,2008,1
411,2009,1
411,2010,1
411,2011,1
411,2012,1
411,2013,1
411,2014,1
411,2015,1
